"Timestamp","Target ID","Source ID","Result","Status","Message"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011212","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011213","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011218","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011220","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961917","PDC_SEED0011227","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011228","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011229","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ac8b42cdb3213007f3873278c961917","PDC_SEED0011235","Created","Success",""
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961917","PDC_SEED0011237","Created","Success",""
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961918","PDC_SEED0011238","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011248","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011249","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000048","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000059","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961912","PDC_SEED0011096","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961912","PDC_SEED0011098","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011101","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","90fe3854c3031000b959fd251eba8f6f","PDC_SEED0011102","Not Completed","Skip","Target Entry Exists and No Updates Allowed"
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c961929","PDC_SEED0011104","Created","Success",""
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011106","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","dac8b42cdb3213007f3873278c961929","PDC_SEED0011107","Created","Success",""
"2018/06/16 10:42:44","dec8b42cdb3213007f3873278c961929","PDC_SEED0011110","Created","Success",""
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192a","PDC_SEED0011113","Created","Success",""
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011114","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961913","PDC_SEED0011118","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011126","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011127","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011133","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192a","PDC_SEED0011135","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011137","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","dac8b42cdb3213007f3873278c96192a","PDC_SEED0011139","Created","Success",""
"2018/06/16 10:42:44","dec8b42cdb3213007f3873278c96192a","PDC_SEED0011157","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011165","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011166","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011167","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011178","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011180","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011181","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011186","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011191","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011193","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011196","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011199","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011201","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011202","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192b","PDC_SEED0011206","Created","Success",""
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192b","PDC_SEED0011209","Created","Success",""
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011214","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011215","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011219","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011221","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011223","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011224","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011225","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011230","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011232","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","dac8b42cdb3213007f3873278c96192b","PDC_SEED0011236","Created","Success",""
"2018/06/16 10:42:44","dec8b42cdb3213007f3873278c96192b","PDC_SEED0011242","Created","Success",""
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192c","PDC_SEED0011243","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011246","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011250","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000053","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000055","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000058","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961912","PDC_SEED0011097","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192c","PDC_SEED0011099","Created","Success",""
"2018/06/16 10:42:44","dac8b42cdb3213007f3873278c96192c","PDC_SEED0011100","Created","Success",""
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961912","PDC_SEED0011108","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","dec8b42cdb3213007f3873278c96192c","PDC_SEED0011109","Created","Success",""
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192d","PDC_SEED0011111","Created","Success",""
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192d","PDC_SEED0011112","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011116","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192d","PDC_SEED0011121","Created","Success",""
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192d","PDC_SEED0011122","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192d","PDC_SEED0011123","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961913","PDC_SEED0011124","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","80ffb854c3031000b959fd251eba8f15","PDC_SEED0011125","Not Completed","Skip","Target Entry Exists and No Updates Allowed"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011134","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961913","PDC_SEED0011136","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ac8b42cdb3213007f3873278c961914","PDC_SEED0011145","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","dac8b42cdb3213007f3873278c96192d","PDC_SEED0011151","Created","Success",""
"2018/06/16 10:42:44","dec8b42cdb3213007f3873278c96192d","PDC_SEED0011155","Created","Success",""
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c961929","PDC_SEED0011156","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192e","PDC_SEED0011158","Created","Success",""
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192e","PDC_SEED0011159","Created","Success",""
"2018/06/16 10:42:44","dac8b42cdb3213007f3873278c96192e","PDC_SEED0011160","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011164","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011172","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011173","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011182","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011184","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011189","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011190","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011194","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011195","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011198","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011203","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","dec8b42cdb3213007f3873278c96192e","PDC_SEED0011205","Created","Success",""
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011211","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011216","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011217","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011222","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC_SEED0011226","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011231","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","d2c8b42cdb3213007f3873278c96192f","PDC_SEED0011234","Created","Success",""
"2018/06/16 10:42:44","d6c8b42cdb3213007f3873278c96192f","PDC_SEED0011239","Created","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011245","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011247","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000049","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000050","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000052","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000054","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000056","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000057","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","3dfe3854c3031000b959fd251eba8f42","PDC_SEED0011117","Not Completed","Skip","Target Entry Exists and No Updates Allowed"
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961913","PDC_SEED0011119","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","92c8b42cdb3213007f3873278c961916","PDC_SEED0011120","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011129","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44",,"PDC_SEED0011140","Not Completed","Success",""
"2018/06/16 10:42:44",,"PDC_SEED0011141","Not Completed","Success",""
"2018/06/16 10:42:44",,"PDC_SEED0011142","Not Completed","Success",""
"2018/06/16 10:42:44",,"PDC_SEED0011152","Not Completed","Success",""
"2018/06/16 10:42:44",,"PDC_SEED0011153","Not Completed","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961913","PDC_SEED0011168","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011183","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961916","PDC_SEED0011200","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011204","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44",,"PDC_SEED0011207","Not Completed","Success",""
"2018/06/16 10:42:44","96c8b42cdb3213007f3873278c961917","PDC_SEED0011233","Not Completed","Skip","Another source record is being migrated for this key"
"2018/06/16 10:42:44",,"PDC_SEED0011240","Not Completed","Success",""
"2018/06/16 10:42:44",,"PDC_SEED0011241","Not Completed","Success",""
"2018/06/16 10:42:44",,"PDC_SEED0011244","Not Completed","Success",""
"2018/06/16 10:42:44","9ec8b42cdb3213007f3873278c961916","PDC900000000051","Not Completed","Skip","Another source record is being migrated for this key"
